000A 1+
0018 negate
0022 1-
002E 0=
003A cell+
0044 <>
004E 0<>
0056 >
0060 0<
006A 0>
0074 u>
007C _!
0086 _io!
008A off
009A lshift
00B4 rshift
00D0 key?
00D2 uart-stat
00E2 key
00E6 key>
00F4 emit
0106 space
0110 cr
0114 2emit
011E bl
0122 hex4
012A hex2
014E .x2
0158 .
0166 execute
016E @
017C false
0188 true
0192 rot
01A2 -rot
01B4 tuck
01C0 2drop
01CC ?dup
01DC 2dup
01E6 +!
01F8 2swap
020A 2over
021C min
021E minmax
022E max
023A c@
0260 c!
028C count
029E bounds
02AA type
02B8 var:
0384 nextword
0394 words
03AE -
03B8 abs
03BA ?neg
03CA here
03D6 /string
03E4 1/string
03F2 aligned
03FE d+
041C dnegate
0432 dabs
0434 ?dneg
0442 s>d
044C m+
0456 d0=
0462 d2*
0476 mulstep
0496 um*
04AE *
04B8 m*
04C8 divstep
04FA um/mod
0506 3rd
050E lower
051E i<>
0530 sameword
0574 >xt
0584 align
0594 sfind
05B8 digit?
05E6 >number
061C fill
063A cmove
0664 cmove>
068A 2@
069A 2!
06AC source
06B0 source!
06BA >in!
06BE isspace?
06C2 isnotspace?
06C6 xt-skip
06EA parse-name
06FA _parse
0712 isnotdelim
071E parse
0738 tallot
0740 w,
074E c,
0762 compile,
0770 s,
0784 (sliteral)
07A4 mkheader
07D8 t]
07DE state!
07E6 t[
080C (loopdone)
081A prev
0828 texit
0854 attach
0868 tahead
0874 tif
0882 tbegin
088E tthen
089C tagain
08A6 tuntil
08CE (do)
08E0 do-common
08F2 dotail
0900 leave
0904 leave,
090E (?do)
0926 (loopnext)
0940 resolveleaves
0960 (+loopnext)
0996 i
09A6 j
09DA decimal
09DC setbase
0AAC jumptable
0ABC abort
0AC4 isvoid
0AC6 ?abort
0ACC consume1
0AE8 ((doubleAlso))
0B0E return1
0B12 base((doubleAlso))
0B1E is'
0B26 is'c'
0B36 (doubleAlso)
0B64 doubleAlso
0B72 tliteral
0BC4 doubleAlso,
0BD0 opticompile,
0BD8 optiexecute
0BDE dispatch
0BEC interpret
0C02 delchar
0C36 accept
0CAC refill
0CB8 0>in
0CEA quit
0D06 tasksel
0D2A .s
0D38 (.s)
0D54 main
